Year,Month,Monthly_MSL,Date
2015,1,6.105984,2015-01-01
2015,2,6.106246,2015-02-01
2015,3,6.106508,2015-03-01
2015,4,6.1067696,2015-04-01
2015,5,6.1070313,2015-05-01
2015,6,6.107293,2015-06-01
2015,7,6.107555,2015-07-01
2015,8,6.1078167,2015-08-01
2015,9,6.1080785,2015-09-01
2015,10,6.1083403,2015-10-01
2015,11,6.108602,2015-11-01
2015,12,6.108864,2015-12-01
2016,1,6.1091256,2016-01-01
2016,2,6.1093874,2016-02-01
2016,3,6.109649,2016-03-01
2016,4,6.109911,2016-04-01
2016,5,6.110173,2016-05-01
2016,6,6.1104345,2016-06-01
2016,7,6.1106963,2016-07-01
2016,8,6.1109586,2016-08-01
2016,9,6.11122,2016-09-01
2016,10,6.1114817,2016-10-01
2016,11,6.111744,2016-11-01
2016,12,6.112005,2016-12-01
2017,1,6.1122675,2017-01-01
2017,2,6.1125293,2017-02-01
2017,3,6.1127906,2017-03-01
2017,4,6.113053,2017-04-01
2017,5,6.1133146,2017-05-01
2017,6,6.1135764,2017-06-01
2017,7,6.113838,2017-07-01
2017,8,6.1141,2017-08-01
2017,9,6.114362,2017-09-01
2017,10,6.1146235,2017-10-01
2017,11,6.1148853,2017-11-01
2017,12,6.115147,2017-12-01
2018,1,6.115409,2018-01-01
2018,2,6.1156707,2018-02-01
2018,3,6.1159325,2018-03-01
2018,4,6.1161942,2018-04-01
2018,5,6.116456,2018-05-01
2018,6,6.116718,2018-06-01
2018,7,6.1169796,2018-07-01
2018,8,6.117242,2018-08-01
2018,9,6.117503,2018-09-01
2018,10,6.117765,2018-10-01
2018,11,6.118027,2018-11-01
2018,12,6.1182885,2018-12-01
2019,1,6.1185503,2019-01-01
2019,2,6.1188126,2019-02-01
2019,3,6.119074,2019-03-01
2019,4,6.119336,2019-04-01
2019,5,6.119598,2019-05-01
2019,6,6.119859,2019-06-01
2019,7,6.1201215,2019-07-01
2019,8,6.1203833,2019-08-01
2019,9,6.1206446,2019-09-01
2019,10,6.120907,2019-10-01
2019,11,6.1211686,2019-11-01
2019,12,6.1214304,2019-12-01
2020,1,6.121692,2020-01-01
2020,2,6.121954,2020-02-01
2020,3,6.1222157,2020-03-01
2020,4,6.1224775,2020-04-01
2020,5,6.1227393,2020-05-01
2020,6,6.123001,2020-06-01
2020,7,6.123263,2020-07-01
2020,8,6.1235247,2020-08-01
2020,9,6.1237864,2020-09-01
2020,10,6.124048,2020-10-01
2020,11,6.1243105,2020-11-01
2020,12,6.124572,2020-12-01
2021,1,6.1248336,2021-01-01
2021,2,6.125096,2021-02-01
2021,3,6.125357,2021-03-01
2021,4,6.125619,2021-04-01
2021,5,6.125881,2021-05-01
2021,6,6.1261425,2021-06-01
2021,7,6.126405,2021-07-01
2021,8,6.1266665,2021-08-01
2021,9,6.126928,2021-09-01
2021,10,6.12719,2021-10-01
2021,11,6.127452,2021-11-01
2021,12,6.127713,2021-12-01
2022,1,6.1279755,2022-01-01
2022,2,6.1282372,2022-02-01
2022,3,6.128499,2022-03-01
2022,4,6.128761,2022-04-01
2022,5,6.1290226,2022-05-01
2022,6,6.1292844,2022-06-01
2022,7,6.129546,2022-07-01
2022,8,6.129808,2022-08-01
2022,9,6.1300697,2022-09-01
2022,10,6.1303315,2022-10-01
2022,11,6.1305933,2022-11-01
2022,12,6.130855,2022-12-01
2023,1,6.131117,2023-01-01
2023,2,6.1313787,2023-02-01
2023,3,6.1316404,2023-03-01
2023,4,6.131902,2023-04-01
2023,5,6.1321645,2023-05-01
2023,6,6.132426,2023-06-01
2023,7,6.1326876,2023-07-01
2023,8,6.13295,2023-08-01
2023,9,6.133211,2023-09-01
2023,10,6.1334734,2023-10-01
2023,11,6.133735,2023-11-01
2023,12,6.1339965,2023-12-01
2024,1,6.1342587,2024-01-01
2024,2,6.1345205,2024-02-01
2024,3,6.134782,2024-03-01
2024,4,6.135044,2024-04-01
2024,5,6.135306,2024-05-01
2024,6,6.1355677,2024-06-01
2024,7,6.1358294,2024-07-01
2024,8,6.136091,2024-08-01
2024,9,6.136353,2024-09-01
2024,10,6.136615,2024-10-01
2024,11,6.1368766,2024-11-01
2024,12,6.1371384,2024-12-01
2025,1,6.1374,2025-01-01
2025,2,6.137662,2025-02-01
2025,3,6.1379237,2025-03-01
2025,4,6.1381855,2025-04-01
2025,5,6.1384473,2025-05-01
2025,6,6.138709,2025-06-01
2025,7,6.138971,2025-07-01
2025,8,6.139233,2025-08-01
2025,9,6.1394944,2025-09-01
2025,10,6.139756,2025-10-01
2025,11,6.1400185,2025-11-01
2025,12,6.14028,2025-12-01
2026,1,6.1405416,2026-01-01
2026,2,6.140804,2026-02-01
2026,3,6.141065,2026-03-01
2026,4,6.1413274,2026-04-01
2026,5,6.141589,2026-05-01
2026,6,6.1418505,2026-06-01
2026,7,6.1421127,2026-07-01
2026,8,6.1423745,2026-08-01
2026,9,6.1426363,2026-09-01
2026,10,6.142898,2026-10-01
2026,11,6.14316,2026-11-01
2026,12,6.1434216,2026-12-01
2027,1,6.1436834,2027-01-01
2027,2,6.143945,2027-02-01
2027,3,6.144207,2027-03-01
2027,4,6.144469,2027-04-01
2027,5,6.1447306,2027-05-01
2027,6,6.1449924,2027-06-01
2027,7,6.145254,2027-07-01
2027,8,6.145516,2027-08-01
2027,9,6.1457777,2027-09-01
2027,10,6.1460395,2027-10-01
2027,11,6.1463017,2027-11-01
2027,12,6.146563,2027-12-01
2028,1,6.146825,2028-01-01
2028,2,6.147087,2028-02-01
2028,3,6.1473484,2028-03-01
2028,4,6.14761,2028-04-01
2028,5,6.1478724,2028-05-01
2028,6,6.1481338,2028-06-01
2028,7,6.148396,2028-07-01
2028,8,6.148658,2028-08-01
2028,9,6.148919,2028-09-01
2028,10,6.1491814,2028-10-01
2028,11,6.149443,2028-11-01
2028,12,6.1497045,2028-12-01
2029,1,6.1499667,2029-01-01
2029,2,6.1502285,2029-02-01
2029,3,6.1504903,2029-03-01
2029,4,6.150752,2029-04-01
2029,5,6.151014,2029-05-01
2029,6,6.1512756,2029-06-01
2029,7,6.1515374,2029-07-01
2029,8,6.151799,2029-08-01
2029,9,6.152061,2029-09-01
2029,10,6.152323,2029-10-01
2029,11,6.1525846,2029-11-01
2029,12,6.1528463,2029-12-01
2030,1,6.153108,2030-01-01
2030,2,6.1533704,2030-02-01
2030,3,6.1536317,2030-03-01
2030,4,6.1538935,2030-04-01
2030,5,6.1541557,2030-05-01
2030,6,6.154417,2030-06-01
2030,7,6.154679,2030-07-01
2030,8,6.154941,2030-08-01
2030,9,6.1552024,2030-09-01
2030,10,6.1554646,2030-10-01
2030,11,6.1557264,2030-11-01
2030,12,6.1559877,2030-12-01
