Year,Month,Monthly_MSL,Linear_Trend,High_Conf.,Low_Conf.
1952,9,7.009,6.977,6.989,6.965
1952,10,7.048,6.977,6.99,6.965
1952,11,7.096,6.977,6.99,6.965
1952,12,6.98,6.977,6.99,6.965
1953,1,7.002,6.977,6.99,6.965
1953,2,7.017,6.977,6.99,6.965
1953,3,6.987,6.978,6.99,6.965
1953,4,6.976,6.978,6.99,6.965
1953,5,6.933,6.978,6.99,6.966
1953,6,6.995,6.978,6.99,6.966
1953,7,6.967,6.978,6.99,6.966
1953,8,6.954,6.978,6.99,6.966
1953,9,7.009,6.978,6.99,6.966
1953,10,6.927,6.978,6.99,6.966
1953,11,6.949,6.978,6.99,6.966
1953,12,6.916,6.978,6.99,6.966
1954,1,6.938,6.978,6.99,6.966
1954,2,7.02,6.978,6.99,6.966
1954,3,6.945,6.978,6.99,6.966
1954,4,6.918,6.978,6.99,6.966
1954,5,6.939,6.978,6.99,6.966
1954,6,7.004,6.978,6.99,6.966
1954,7,7.055,6.978,6.99,6.966
1954,8,6.987,6.978,6.99,6.967
1954,9,7.024,6.978,6.99,6.967
1954,10,7.137,6.978,6.99,6.967
1954,11,7.035,6.978,6.99,6.967
1954,12,7.111,6.978,6.99,6.967
1955,1,7.045,6.979,6.99,6.967
1955,2,7.066,6.979,6.99,6.967
1955,3,7.054,6.979,6.99,6.967
1955,4,7.043,6.979,6.99,6.967
1955,5,7.095,6.979,6.99,6.967
1955,6,6.986,6.979,6.99,6.967
1955,7,6.933,6.979,6.99,6.967
1955,8,7.054,6.979,6.99,6.967
1955,9,7.015,6.979,6.99,6.967
1955,10,7.097,6.979,6.99,6.967
1955,11,7.108,6.979,6.99,6.968
1955,12,6.993,6.979,6.991,6.968
1956,1,6.95,6.979,6.991,6.968
1956,2,6.986,6.979,6.991,6.968
1956,3,7.042,6.979,6.991,6.968
1956,4,7.031,6.979,6.991,6.968
1956,5,7.018,6.979,6.991,6.968
1956,6,6.952,6.979,6.991,6.968
1956,7,6.964,6.979,6.991,6.968
1956,8,6.926,6.979,6.991,6.968
1956,9,6.975,6.979,6.991,6.968
1956,10,6.984,6.979,6.991,6.968
1956,11,6.965,6.98,6.991,6.968
1956,12,6.956,6.98,6.991,6.968
1957,1,6.947,6.98,6.991,6.968
1957,2,6.944,6.98,6.991,6.968
1957,3,7.006,6.98,6.991,6.969
1957,4,6.998,6.98,6.991,6.969
1957,5,6.909,6.98,6.991,6.969
1957,6,6.998,6.98,6.991,6.969
1957,7,6.994,6.98,6.991,6.969
1957,8,7.076,6.98,6.991,6.969
1957,9,7.049,6.98,6.991,6.969
1957,10,6.945,6.98,6.991,6.969
1957,11,6.922,6.98,6.991,6.969
1957,12,6.953,6.98,6.991,6.969
1958,1,6.945,6.98,6.991,6.969
1958,2,6.929,6.98,6.991,6.969
1958,3,6.939,6.98,6.991,6.969
1958,4,6.876,6.98,6.991,6.969
1958,5,6.937,6.98,6.991,6.969
1958,6,6.983,6.98,6.991,6.969
1958,7,6.966,6.98,6.991,6.97
1958,8,7.016,6.981,6.991,6.97
1958,9,7.006,6.981,6.991,6.97
1958,10,7.001,6.981,6.991,6.97
1958,11,7.091,6.981,6.991,6.97
1958,12,7.007,6.981,6.991,6.97
1959,1,6.983,6.981,6.992,6.97
1959,2,6.961,6.981,6.992,6.97
1959,3,6.922,6.981,6.992,6.97
1959,4,6.95,6.981,6.992,6.97
1959,5,6.954,6.981,6.992,6.97
1959,6,7.084,6.981,6.992,6.97
1959,7,7.128,6.981,6.992,6.97
1959,8,6.943,6.981,6.992,6.97
1959,9,6.937,6.981,6.992,6.97
1959,10,7.043,6.981,6.992,6.971
1959,11,7.062,6.981,6.992,6.971
1959,12,6.969,6.981,6.992,6.971
1960,1,7.023,6.981,6.992,6.971
1960,2,7.016,6.981,6.992,6.971
1960,3,7.003,6.981,6.992,6.971
1960,4,6.926,6.981,6.992,6.971
1960,5,7.001,6.981,6.992,6.971
1960,6,7.029,6.982,6.992,6.971
1960,7,7.009,6.982,6.992,6.971
1960,8,7.062,6.982,6.992,6.971
1960,9,7.029,6.982,6.992,6.971
1960,10,6.999,6.982,6.992,6.971
1960,11,7.049,6.982,6.992,6.971
1960,12,7.018,6.982,6.992,6.971
1961,1,7.039,6.982,6.992,6.971
1961,2,7.003,6.982,6.992,6.971
1961,3,7.007,6.982,6.992,6.972
1961,4,7.038,6.982,6.992,6.972
1961,5,7.008,6.982,6.992,6.972
1961,6,6.929,6.982,6.992,6.972
1961,7,6.88,6.982,6.992,6.972
1961,8,6.876,6.982,6.992,6.972
1961,9,6.884,6.982,6.992,6.972
1961,10,6.795,6.982,6.992,6.972
1961,11,6.877,6.982,6.993,6.972
1961,12,6.869,6.982,6.993,6.972
1962,1,7.007,6.982,6.993,6.972
1962,2,7.108,6.982,6.993,6.972
1962,3,7.078,6.982,6.993,6.972
1962,4,7.034,6.983,6.993,6.972
1962,5,7.062,6.983,6.993,6.972
1962,6,7.079,6.983,6.993,6.972
1962,7,7.023,6.983,6.993,6.973
1962,8,6.954,6.983,6.993,6.973
1962,9,7.005,6.983,6.993,6.973
1962,10,7.14,6.983,6.993,6.973
1962,11,7.037,6.983,6.993,6.973
1962,12,6.979,6.983,6.993,6.973
1963,1,7.083,6.983,6.993,6.973
1963,2,7.096,6.983,6.993,6.973
1963,3,7.001,6.983,6.993,6.973
1963,4,6.961,6.983,6.993,6.973
1963,5,6.889,6.983,6.993,6.973
1963,7,6.898,6.983,6.993,6.973
1963,8,6.873,6.983,6.993,6.973
1963,9,6.857,6.983,6.993,6.973
1963,10,6.865,6.983,6.993,6.973
1963,11,6.955,6.983,6.993,6.974
1963,12,6.91,6.983,6.993,6.974
1964,1,6.917,6.983,6.993,6.974
1964,2,6.944,6.984,6.993,6.974
1964,3,6.979,6.984,6.993,6.974
1964,4,7.052,6.984,6.993,6.974
1964,5,7.119,6.984,6.993,6.974
1964,6,7.015,6.984,6.993,6.974
1964,7,7.005,6.984,6.994,6.974
1964,8,6.999,6.984,6.994,6.974
1964,9,7.018,6.984,6.994,6.974
1964,10,7.007,6.984,6.994,6.974
1964,11,7.097,6.984,6.994,6.974
1964,12,7.008,6.984,6.994,6.974
1965,1,7.002,6.984,6.994,6.974
1965,2,7.03,6.984,6.994,6.974
1965,3,6.98,6.984,6.994,6.974
1965,4,7.008,6.984,6.994,6.975
1965,5,7.018,6.984,6.994,6.975
1965,6,7.062,6.984,6.994,6.975
1965,7,6.979,6.984,6.994,6.975
1965,8,6.995,6.984,6.994,6.975
1965,9,7.016,6.984,6.994,6.975
1965,10,6.947,6.984,6.994,6.975
1965,11,6.95,6.984,6.994,6.975
1965,12,7.043,6.985,6.994,6.975
1966,1,7.058,6.985,6.994,6.975
1966,2,6.957,6.985,6.994,6.975
1966,3,6.905,6.985,6.994,6.975
1966,4,7.023,6.985,6.994,6.975
1966,7,6.874,6.985,6.994,6.975
1966,8,6.94,6.985,6.994,6.975
1966,9,7.047,6.985,6.994,6.976
1966,10,7.082,6.985,6.994,6.976
1966,11,6.982,6.985,6.994,6.976
1966,12,7.082,6.985,6.994,6.976
1967,1,7.034,6.985,6.995,6.976
1967,2,6.962,6.985,6.995,6.976
1967,9,6.907,6.985,6.995,6.976
1967,10,6.941,6.986,6.995,6.976
1967,11,6.85,6.986,6.995,6.976
1967,12,6.938,6.986,6.995,6.976
1968,1,7.006,6.986,6.995,6.976
1968,2,6.937,6.986,6.995,6.976
1968,3,6.984,6.986,6.995,6.977
1968,4,6.983,6.986,6.995,6.977
1968,5,6.946,6.986,6.995,6.977
1968,6,6.989,6.986,6.995,6.977
1968,7,6.985,6.986,6.995,6.977
1968,8,6.995,6.986,6.995,6.977
1968,9,6.986,6.986,6.995,6.977
1968,10,6.941,6.986,6.995,6.977
1968,11,6.875,6.986,6.995,6.977
1968,12,6.957,6.986,6.995,6.977
1969,1,6.954,6.986,6.995,6.977
1969,2,6.913,6.986,6.995,6.977
1969,3,6.962,6.986,6.995,6.977
1969,4,6.938,6.986,6.995,6.977
1969,5,7.027,6.986,6.996,6.977
1969,6,6.983,6.986,6.996,6.977
1969,7,6.938,6.987,6.996,6.977
1969,8,6.945,6.987,6.996,6.977
1969,9,7.095,6.987,6.996,6.978
1969,10,6.998,6.987,6.996,6.978
1969,11,6.941,6.987,6.996,6.978
1969,12,7.022,6.987,6.996,6.978
1970,4,6.984,6.987,6.996,6.978
1970,5,7.024,6.987,6.996,6.978
1970,6,7.009,6.987,6.996,6.978
1970,7,7.021,6.987,6.996,6.978
1970,8,6.999,6.987,6.996,6.978
1970,9,6.965,6.987,6.996,6.978
1970,10,7.063,6.987,6.996,6.978
1970,11,7.12,6.987,6.996,6.978
1970,12,6.947,6.987,6.996,6.978
1971,1,6.994,6.987,6.996,6.978
1971,2,7.008,6.987,6.996,6.978
1971,3,7.061,6.987,6.996,6.978
1971,4,6.964,6.987,6.996,6.979
1971,5,7.004,6.988,6.996,6.979
1971,6,6.936,6.988,6.996,6.979
1971,7,6.946,6.988,6.996,6.979
1971,8,6.964,6.988,6.997,6.979
1971,9,7.002,6.988,6.997,6.979
1971,10,7.059,6.988,6.997,6.979
1971,11,7.063,6.988,6.997,6.979
1971,12,6.915,6.988,6.997,6.979
1972,1,7.038,6.988,6.997,6.979
1972,2,6.991,6.988,6.997,6.979
1972,3,7.008,6.988,6.997,6.979
1972,4,7.005,6.988,6.997,6.979
1972,5,6.939,6.988,6.997,6.979
1972,7,6.955,6.988,6.997,6.979
1972,8,6.911,6.988,6.997,6.979
1972,9,6.911,6.988,6.997,6.979
1972,10,6.853,6.988,6.997,6.979
1972,11,6.831,6.988,6.997,6.98
1972,12,6.942,6.988,6.997,6.98
1973,1,6.892,6.988,6.997,6.98
1973,2,6.945,6.988,6.997,6.98
1973,3,6.931,6.989,6.997,6.98
1973,4,6.99,6.989,6.997,6.98
1973,5,6.999,6.989,6.997,6.98
1973,6,7.007,6.989,6.997,6.98
1973,7,6.998,6.989,6.997,6.98
1973,8,7.064,6.989,6.997,6.98
1973,9,6.994,6.989,6.998,6.98
1973,10,7.064,6.989,6.998,6.98
1973,11,7.138,6.989,6.998,6.98
1973,12,7.049,6.989,6.998,6.98
1974,1,6.996,6.989,6.998,6.98
1974,2,6.982,6.989,6.998,6.98
1974,3,6.96,6.989,6.998,6.98
1974,4,6.938,6.989,6.998,6.98
1974,5,7.04,6.989,6.998,6.98
1974,6,6.979,6.989,6.998,6.981
1974,7,6.946,6.989,6.998,6.981
1974,8,6.994,6.989,6.998,6.981
1974,9,7.05,6.989,6.998,6.981
1974,10,7.035,6.989,6.998,6.981
1974,11,7.122,6.989,6.998,6.981
1974,12,7.052,6.989,6.998,6.981
1975,1,6.994,6.99,6.998,6.981
1975,2,6.988,6.99,6.998,6.981
1975,3,6.945,6.99,6.998,6.981
1975,4,7.009,6.99,6.998,6.981
1975,5,6.953,6.99,6.998,6.981
1975,6,6.974,6.99,6.998,6.981
1975,7,6.91,6.99,6.998,6.981
1975,8,6.936,6.99,6.998,6.981
1975,9,7.031,6.99,6.999,6.981
1975,10,7.076,6.99,6.999,6.981
1975,11,7.016,6.99,6.999,6.981
1976,2,6.935,6.99,6.999,6.981
1976,3,6.911,6.99,6.999,6.982
1976,4,6.951,6.99,6.999,6.982
1976,5,6.934,6.99,6.999,6.982
1976,6,6.842,6.99,6.999,6.982
1976,7,6.962,6.99,6.999,6.982
1976,8,7.009,6.99,6.999,6.982
1976,9,7.004,6.99,6.999,6.982
1976,10,6.957,6.99,6.999,6.982
1976,11,6.928,6.991,6.999,6.982
1976,12,7.01,6.991,6.999,6.982
1977,1,7.006,6.991,6.999,6.982
1977,2,6.974,6.991,6.999,6.982
1977,3,6.992,6.991,6.999,6.982
1977,6,6.994,6.991,6.999,6.982
1977,7,7.028,6.991,7,6.982
1977,8,6.96,6.991,7,6.982
1977,9,6.94,6.991,7,6.982
1977,10,6.959,6.991,7,6.982
1977,11,6.949,6.991,7,6.982
1977,12,6.901,6.991,7,6.983
1978,1,6.979,6.991,7,6.983
1978,2,7.035,6.991,7,6.983
1978,3,7.017,6.991,7,6.983
1978,4,6.984,6.991,7,6.983
1978,5,6.99,6.991,7,6.983
1978,6,7.015,6.991,7,6.983
1978,7,6.978,6.991,7,6.983
1978,8,7.036,6.991,7,6.983
1978,9,6.954,6.992,7,6.983
1978,10,6.984,6.992,7,6.983
1978,11,6.906,6.992,7,6.983
1978,12,7.008,6.992,7,6.983
1979,1,6.965,6.992,7,6.983
1979,2,7.02,6.992,7,6.983
1979,3,6.999,6.992,7,6.983
1979,4,7.02,6.992,7,6.983
1979,6,6.95,6.992,7.001,6.983
1979,7,6.979,6.992,7.001,6.983
1979,10,7.05,6.992,7.001,6.983
1979,11,6.957,6.992,7.001,6.984
1979,12,7.065,6.992,7.001,6.984
1980,1,7.074,6.992,7.001,6.984
1980,2,6.984,6.992,7.001,6.984
1980,3,6.979,6.992,7.001,6.984
1980,4,6.956,6.992,7.001,6.984
1980,5,6.99,6.992,7.001,6.984
1980,6,7.038,6.992,7.001,6.984
1980,7,7.022,6.993,7.001,6.984
1980,8,6.965,6.993,7.001,6.984
1980,9,7.004,6.993,7.001,6.984
1980,10,6.986,6.993,7.001,6.984
1980,11,7.033,6.993,7.001,6.984
1980,12,7.034,6.993,7.001,6.984
1981,1,7.024,6.993,7.002,6.984
1981,2,7.029,6.993,7.002,6.984
1981,3,7.039,6.993,7.002,6.984
1981,4,6.968,6.993,7.002,6.984
1981,5,7.018,6.993,7.002,6.984
1981,6,7.064,6.993,7.002,6.984
1981,7,7.025,6.993,7.002,6.984
1981,8,7.13,6.993,7.002,6.984
1981,9,7.001,6.993,7.002,6.984
1981,10,7.012,6.993,7.002,6.985
1981,11,7.133,6.993,7.002,6.985
1981,12,7.08,6.993,7.002,6.985
1982,1,6.944,6.993,7.002,6.985
1982,2,6.943,6.993,7.002,6.985
1982,3,6.976,6.993,7.002,6.985
1982,4,6.998,6.994,7.002,6.985
1982,5,6.959,6.994,7.002,6.985
1982,6,7.001,6.994,7.002,6.985
1982,7,6.995,6.994,7.002,6.985
1982,8,6.845,6.994,7.002,6.985
1982,9,6.91,6.994,7.003,6.985
1982,10,6.902,6.994,7.003,6.985
1982,11,6.819,6.994,7.003,6.985
1982,12,6.822,6.994,7.003,6.985
1983,1,6.885,6.994,7.003,6.985
1983,2,6.888,6.994,7.003,6.985
1983,3,6.964,6.994,7.003,6.985
1983,4,6.947,6.994,7.003,6.985
1983,5,6.973,6.994,7.003,6.985
1983,6,7.017,6.994,7.003,6.985
1983,7,6.959,6.994,7.003,6.985
1983,8,6.93,6.994,7.003,6.985
1983,9,6.922,6.994,7.003,6.985
1983,10,6.919,6.994,7.003,6.985
1983,11,7.173,6.994,7.003,6.986
1983,12,7.071,6.994,7.003,6.986
1984,1,6.969,6.994,7.003,6.986
1984,2,7.092,6.995,7.003,6.986
1984,3,7.062,6.995,7.003,6.986
1984,4,7.059,6.995,7.003,6.986
1984,5,6.991,6.995,7.004,6.986
1984,6,7.045,6.995,7.004,6.986
1984,7,7.009,6.995,7.004,6.986
1984,8,7.049,6.995,7.004,6.986
1984,10,7.062,6.995,7.004,6.986
1984,11,7.084,6.995,7.004,6.986
1985,3,7.009,6.995,7.004,6.986
1985,4,7.001,6.995,7.004,6.986
1985,5,7.042,6.995,7.004,6.986
1985,6,7.105,6.995,7.004,6.986
1985,7,7.027,6.995,7.004,6.986
1985,9,7.011,6.995,7.004,6.986
1985,10,7.012,6.995,7.004,6.986
1985,11,6.601,6.995,7.005,6.986
1986,3,6.894,6.996,7.005,6.987
1986,4,6.868,6.996,7.005,6.987
1986,5,6.867,6.996,7.005,6.987
1986,6,6.848,6.996,7.005,6.987
1986,7,7.073,6.996,7.005,6.987
1986,8,7.107,6.996,7.005,6.987
1986,9,7.003,6.996,7.005,6.987
1986,10,6.879,6.996,7.005,6.987
1986,11,6.692,6.996,7.005,6.987
1986,12,6.803,6.996,7.005,6.987
1987,1,6.854,6.996,7.005,6.987
1987,2,6.967,6.996,7.005,6.987
1987,3,6.946,6.996,7.005,6.987
1987,4,6.893,6.996,7.005,6.987
1987,5,6.948,6.996,7.006,6.987
1987,6,7.099,6.996,7.006,6.987
1987,7,7.124,6.996,7.006,6.987
1987,8,7.029,6.996,7.006,6.987
1987,10,6.939,6.997,7.006,6.987
1987,11,7.081,6.997,7.006,6.987
1987,12,7.069,6.997,7.006,6.987
1988,1,6.94,6.997,7.006,6.987
1988,2,6.954,6.997,7.006,6.987
1988,3,7.049,6.997,7.006,6.987
1988,4,7.133,6.997,7.006,6.987
1988,5,7.089,6.997,7.006,6.988
1988,6,7.105,6.997,7.006,6.988
1988,7,7.03,6.997,7.006,6.988
1988,8,6.988,6.997,7.006,6.988
1988,9,7.019,6.997,7.006,6.988
1988,10,7.063,6.997,7.006,6.988
1989,3,6.96,6.997,7.007,6.988
1989,4,7.036,6.997,7.007,6.988
1989,5,7.007,6.997,7.007,6.988
1989,6,7.056,6.997,7.007,6.988
1989,8,6.984,6.998,7.007,6.988
1989,9,6.949,6.998,7.007,6.988
1989,10,6.808,6.998,7.007,6.988
1989,11,6.923,6.998,7.007,6.988
1989,12,6.941,6.998,7.007,6.988
1990,1,6.894,6.998,7.007,6.988
1990,2,6.909,6.998,7.007,6.988
1990,3,6.869,6.998,7.007,6.988
1990,4,6.901,6.998,7.008,6.988
1990,7,6.924,6.998,7.008,6.988
1990,8,7.042,6.998,7.008,6.988
1990,9,6.994,6.998,7.008,6.988
1990,10,6.947,6.998,7.008,6.988
1990,11,6.989,6.998,7.008,6.989
1990,12,7.016,6.998,7.008,6.989
1991,1,7.02,6.998,7.008,6.989
1991,2,6.957,6.998,7.008,6.989
1991,4,6.916,6.998,7.008,6.989
1991,5,6.952,6.998,7.008,6.989
1991,6,6.947,6.999,7.008,6.989
1991,7,6.935,6.999,7.008,6.989
1991,8,6.95,6.999,7.008,6.989
1991,9,7.075,6.999,7.009,6.989
1991,10,6.997,6.999,7.009,6.989
1991,12,6.974,6.999,7.009,6.989
1992,1,6.901,6.999,7.009,6.989
1992,2,6.923,6.999,7.009,6.989
1992,3,7.016,6.999,7.009,6.989
1992,4,6.974,6.999,7.009,6.989
1992,5,6.951,6.999,7.009,6.989
1992,6,7.051,6.999,7.009,6.989
1992,7,6.987,6.999,7.009,6.989
1992,8,6.948,6.999,7.009,6.989
1992,9,6.995,6.999,7.009,6.989
1992,10,7.04,6.999,7.009,6.989
1992,11,6.982,6.999,7.009,6.989
1992,12,6.954,6.999,7.009,6.989
1993,1,6.912,6.999,7.009,6.989
1993,2,6.94,6.999,7.01,6.989
1993,3,6.984,7,7.01,6.989
1993,4,6.958,7,7.01,6.989
1993,7,7.035,7,7.01,6.99
1993,8,7.049,7,7.01,6.99
1993,9,6.947,7,7.01,6.99
1993,10,6.98,7,7.01,6.99
1993,11,6.966,7,7.01,6.99
1993,12,7.057,7,7.01,6.99
1994,1,7.075,7,7.01,6.99
1994,2,6.998,7,7.01,6.99
1994,3,7,7,7.01,6.99
1994,4,6.985,7,7.01,6.99
1994,5,6.901,7,7.01,6.99
1994,6,6.918,7,7.011,6.99
1994,7,6.952,7,7.011,6.99
1994,10,6.837,7,7.011,6.99
1994,11,6.826,7,7.011,6.99
1994,12,6.866,7,7.011,6.99
1995,1,6.908,7.001,7.011,6.99
1995,2,6.931,7.001,7.011,6.99
1995,3,7.003,7.001,7.011,6.99
1995,4,7.024,7.001,7.011,6.99
1995,5,7.03,7.001,7.011,6.99
1995,6,7.005,7.001,7.011,6.99
1995,7,7.037,7.001,7.011,6.99
1995,8,6.992,7.001,7.011,6.99
1995,9,7,7.001,7.011,6.99
1995,10,7.08,7.001,7.012,6.99
1995,11,7.02,7.001,7.012,6.99
1995,12,7.003,7.001,7.012,6.99
1996,5,6.981,7.001,7.012,6.991
1996,6,6.897,7.001,7.012,6.991
1996,7,7.048,7.001,7.012,6.991
1996,8,7.095,7.001,7.012,6.991
1996,9,7.03,7.001,7.012,6.991
1996,10,7.055,7.001,7.012,6.991
1996,11,6.998,7.002,7.012,6.991
1996,12,7.004,7.002,7.012,6.991
1999,1,7.073,7.003,7.014,6.991
1999,2,7.103,7.003,7.014,6.991
1999,3,7.034,7.003,7.014,6.991
1999,4,7.109,7.003,7.014,6.992
1999,5,7.002,7.003,7.014,6.992
1999,6,6.905,7.003,7.014,6.992
1999,7,6.976,7.003,7.014,6.992
1999,8,6.958,7.003,7.014,6.992
1999,9,6.905,7.003,7.014,6.992
1999,10,6.976,7.003,7.015,6.992
1999,11,7.009,7.003,7.015,6.992
1999,12,7.002,7.003,7.015,6.992
2000,1,7.011,7.003,7.015,6.992
2000,2,7.003,7.003,7.015,6.992
2000,3,7.082,7.003,7.015,6.992
2000,4,7.082,7.003,7.015,6.992
2000,5,7.043,7.003,7.015,6.992
2000,6,7.003,7.003,7.015,6.992
2000,7,7.05,7.004,7.015,6.992
2000,8,7.017,7.004,7.015,6.992
2000,9,7.004,7.004,7.015,6.992
2000,10,7.002,7.004,7.015,6.992
2000,11,7.067,7.004,7.015,6.992
2000,12,7.005,7.004,7.015,6.992
2001,1,7.033,7.004,7.016,6.992
2001,2,7.033,7.004,7.016,6.992
2001,4,7.081,7.004,7.016,6.992
2001,5,7.018,7.004,7.016,6.992
2001,6,6.986,7.004,7.016,6.992
2001,7,7.044,7.004,7.016,6.992
2001,8,7.056,7.004,7.016,6.992
2001,9,6.994,7.004,7.016,6.992
2001,10,7.064,7.004,7.016,6.992
2001,11,7.1,7.004,7.016,6.992
2001,12,7.04,7.004,7.016,6.992
2002,1,6.981,7.004,7.016,6.992
2002,2,7.035,7.004,7.016,6.992
2002,3,7.026,7.004,7.016,6.992
2002,4,6.998,7.004,7.017,6.992
2002,5,6.935,7.005,7.017,6.992
2002,6,6.985,7.005,7.017,6.993
2002,7,7.053,7.005,7.017,6.993
2002,8,6.98,7.005,7.017,6.993
2002,9,6.99,7.005,7.017,6.993
2002,10,6.965,7.005,7.017,6.993
2002,11,6.963,7.005,7.017,6.993
2002,12,6.928,7.005,7.017,6.993
2003,1,7.001,7.005,7.017,6.993
2003,2,7.051,7.005,7.017,6.993
2003,4,6.988,7.005,7.017,6.993
2003,5,7.047,7.005,7.017,6.993
2003,6,6.93,7.005,7.017,6.993
2003,7,6.899,7.005,7.018,6.993
2003,8,7.002,7.005,7.018,6.993
2003,9,6.982,7.005,7.018,6.993
2003,10,6.992,7.005,7.018,6.993
2003,11,6.941,7.005,7.018,6.993
2003,12,7.05,7.005,7.018,6.993
2004,1,6.978,7.005,7.018,6.993
2004,2,6.952,7.005,7.018,6.993
2004,3,6.94,7.006,7.018,6.993
2004,4,6.991,7.006,7.018,6.993
2004,5,7.1,7.006,7.018,6.993
2004,6,7.062,7.006,7.018,6.993
2004,7,7.059,7.006,7.018,6.993
2004,8,6.979,7.006,7.018,6.993
2004,9,6.995,7.006,7.018,6.993
2004,10,6.965,7.006,7.019,6.993
2004,11,6.893,7.006,7.019,6.993
2004,12,6.945,7.006,7.019,6.993
2005,1,6.978,7.006,7.019,6.993
2005,2,6.948,7.006,7.019,6.993
2005,3,6.873,7.006,7.019,6.993
2005,4,7.024,7.006,7.019,6.993
2005,5,6.922,7.006,7.019,6.993
2005,6,6.969,7.006,7.019,6.993
2005,7,7.019,7.006,7.019,6.993
2005,8,6.997,7.006,7.019,6.993
2005,9,7.04,7.006,7.019,6.993
2005,10,7.035,7.006,7.019,6.994
2005,11,7.059,7.006,7.019,6.994
2005,12,7.088,7.007,7.019,6.994
2006,1,7.009,7.007,7.02,6.994
2006,2,6.956,7.007,7.02,6.994
2006,3,6.982,7.007,7.02,6.994
2006,4,7.019,7.007,7.02,6.994
2006,5,7.047,7.007,7.02,6.994
2006,6,6.978,7.007,7.02,6.994
2006,7,6.966,7.007,7.02,6.994
2006,8,6.884,7.007,7.02,6.994
2006,9,6.805,7.007,7.02,6.994
2006,10,6.933,7.007,7.02,6.994
2006,11,6.884,7.007,7.02,6.994
2006,12,7.042,7.007,7.02,6.994
2007,1,6.933,7.007,7.02,6.994
2007,2,6.996,7.007,7.02,6.994
2007,3,6.964,7.007,7.02,6.994
2007,4,7.033,7.007,7.021,6.994
2007,5,7.09,7.007,7.021,6.994
2007,6,6.944,7.007,7.021,6.994
2007,7,6.922,7.007,7.021,6.994
2007,8,6.982,7.007,7.021,6.994
2007,9,6.957,7.007,7.021,6.994
2007,10,7.058,7.008,7.021,6.994
2007,11,7.038,7.008,7.021,6.994
2007,12,7.078,7.008,7.021,6.994
2008,1,7.016,7.008,7.021,6.994
2008,2,7.039,7.008,7.021,6.994
2008,3,7.135,7.008,7.021,6.994
2008,4,7.107,7.008,7.021,6.994
2008,5,7.065,7.008,7.021,6.994
2008,6,6.95,7.008,7.021,6.994
2008,7,6.982,7.008,7.022,6.994
2008,8,7.053,7.008,7.022,6.994
2008,9,6.989,7.008,7.022,6.994
2008,10,7.021,7.008,7.022,6.994
2008,11,7.111,7.008,7.022,6.994
2008,12,7.03,7.008,7.022,6.994
2009,1,7.044,7.008,7.022,6.994
2009,2,7.069,7.008,7.022,6.994
2009,3,7.16,7.008,7.022,6.995
2009,4,7.065,7.008,7.022,6.995
2009,5,6.985,7.008,7.022,6.995
2009,6,7.039,7.008,7.022,6.995
2009,7,6.905,7.008,7.022,6.995
2009,9,7.052,7.009,7.022,6.995
2009,10,6.982,7.009,7.023,6.995
2009,11,6.921,7.009,7.023,6.995
2009,12,7.031,7.009,7.023,6.995
2010,1,7.029,7.009,7.023,6.995
2010,2,7.015,7.009,7.023,6.995
2010,3,6.982,7.009,7.023,6.995
2010,4,6.961,7.009,7.023,6.995
2010,5,7.069,7.009,7.023,6.995
2010,6,7.051,7.009,7.023,6.995
2010,7,7.024,7.009,7.023,6.995
2010,8,7.141,7.009,7.023,6.995
2010,9,7.131,7.009,7.023,6.995
2010,10,7.185,7.009,7.023,6.995
2010,11,7.088,7.009,7.023,6.995
2010,12,7.113,7.009,7.024,6.995
